SILO;TYPE;PATH;TARGET;EXPECTED_VALUE;SOURCE
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE;SOFTWARE;packages than a usual user?s work machine. The installed packages may be specific to emulation purposes, not the ones that are usually used by human operators. Therefore, the list of installed packages may be compared to the list of commonly used applications to determine if it?s a sandbox.;human-like-behavior
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE;SOFTWARE;(like Notepad++)</li>;human-like-behavior
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE;SOFTWARE;licensing policy.;macos
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE;SOFTWARE;licensing policy doesn't allow emulating macOS on hardware other than the original Apple hardware.;macos
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion;Image;File Execution Options (IFEO) registry key, which is used by the Windows operating system to set debugging options for executable files.;misc
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion;Image;below exploits a <a href="https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2010-3333">CVE-2010-3333 vulnerability</a> that occurs when using an invalid <tt>\sv</tt> value for the pFragments shape property:;human-like-behavior
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion;Schedule;tasks. Sandboxes usually use the <tt>CreateProcessInternalW</tt> function hooking to track child processes. However, when you create the process using WMI the function <tt>CreateProcessInternalW</tt> is not called in the parent process. Therefore, the processes created using WMI may not be tracked by a sandbox and their behavior will not be recorded.;wmi
05_OS_CONFIG;REG;HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows NT\CurrentVersion;Schedule;a task.;wmi
05_OS_CONFIG;REG;HKLM\HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0;Logical;assumption that the file shouldn't contain "styles?, and the value of this field should be 0 as well.;anti-analysis
05_OS_CONFIG;REG;HKLM\HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0;Logical;cores.;macos
05_OS_CONFIG;REG;HKLM\HARDWARE\DEVICEMAP\Scsi\Scsi Port 0\Scsi Bus 0\Target Id 0;Logical;cores, which is always;macos
